City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,stanley,54.868,-1.6985,15.5,90,75,1.03,GB,1690508157
1,adamstown,-25.066,-130.1015,19.74,60,47,1.45,PN,1690508157
2,constantia,44.1833,28.65,15.39,71,0,6.22,RO,1690508157
3,shingu,33.7333,135.9833,29.86,69,66,2.65,JP,1690508157
4,port-aux-francais,-49.35,70.2167,4.78,92,100,7.81,TF,1690508157
5,la ronge,55.1001,-105.2842,17.14,45,40,5.14,CA,1690508157
6,chonchi,-42.6128,-73.8092,10.07,99,100,2.01,CL,1690508157
7,geraldton,-28.7667,114.6,13.23,94,75,2.06,AU,1690507888
8,jamestown,42.097,-79.2353,20.95,94,40,3.6,US,1690508158
9,st. john's,47.5649,-52.7093,19.88,89,40,8.75,CA,1690508072
10,bontang,0.1333,117.5,27.91,67,43,3.92,ID,1690508158
11,blackmans bay,-43.0167,147.3167,15.41,58,0,4.03,AU,1690508158
12,hermanus,-34.4187,19.2345,11.79,78,0,1.59,ZA,1690508158
13,tura,25.5198,90.2201,25.55,93,100,2.65,IN,1690508158
14,ilulissat,69.2167,-51.1,4.01,93,20,1.03,GL,1690508158
15,port alfred,-33.5906,26.891,14.9,83,0,4.4,ZA,1690508158
16,gereida,11.2811,25.1414,24.58,80,87,1.89,SD,1690508159
17,trairi,-3.2778,-39.2689,25.82,83,12,4.5,BR,1690507862
18,mossel bay,-34.1831,22.146,7.96,87,1,2.85,ZA,1690508159
19,wailua homesteads,22.0669,-159.378,30.24,72,40,7.2,US,1690508159
20,kapa'a,22.0752,-159.319,30.99,72,40,7.2,US,1690508159
21,radomir,42.5444,22.9578,8.15,76,0,0.22,BG,1690508159
22,vilyuysk,63.7553,121.6247,23.17,46,92,3.13,RU,1690508159
23,altay,47.8667,88.1167,29.91,21,100,1.6,CN,1690507864
24,tacuarembo,-31.7333,-55.9833,8.4,78,100,1.42,UY,1690508159
25,springbok,-29.6643,17.8865,7.01,59,0,1.83,ZA,1690508160
26,quelimane,-17.8786,36.8883,16.04,88,0,1.31,MZ,1690508160
27,waitangi,-43.9535,-176.5597,8.79,90,100,1.79,NZ,1690508160
28,siwa oasis,29.2041,25.5195,28.49,49,18,4.39,EG,1690508160
29,barakani,-12.1356,44.4317,24.44,73,35,6.67,KM,1690508160
30,ashburton,-37.8626,145.0794,16.76,72,45,4.02,AU,1690508160
31,crane,31.3974,-102.3501,32.25,27,2,6.74,US,1690508160
32,luderitz,-26.6481,15.1594,11.47,88,0,1.0,NA,1690508160
33,uturoa,-16.7333,-151.4333,26.74,77,0,3.63,PF,1690508160
34,mana,5.6592,-53.7767,25.76,90,63,4.47,GF,1690508161
35,bardai,11.65,7.2333,22.81,88,100,3.37,NG,1690508161
36,rio gallegos,-51.6226,-69.2181,-8.97,92,0,1.03,AR,1690508161
37,usogorsk,63.4106,48.6872,14.51,96,88,2.92,RU,1690508161
38,bethel,41.3712,-73.414,25.42,88,20,0.45,US,1690508161
39,karungdong,5.8844,121.263,28.89,77,100,6.42,PH,1690508161
40,santiago de cao,-7.9589,-79.2392,22.07,83,100,5.7,PE,1690508161
41,puerto ayora,-0.7393,-90.3518,24.75,93,39,2.24,EC,1690508161
42,cadale,2.7603,46.3222,24.59,84,99,7.36,SO,1690508161
43,lihue,21.9789,-159.3672,30.58,64,40,7.2,US,1690508162
44,whitehorse,60.7161,-135.0538,25.57,44,75,5.14,CA,1690508162
45,okha,53.5739,142.9478,16.28,80,48,5.49,RU,1690508162
46,alesund,62.4723,6.1549,14.07,94,100,3.09,NO,1690508162
47,antsiranana,-12.2787,49.2917,22.04,62,21,6.29,MG,1690508162
48,saint-malo,48.5,-1.8333,18.81,93,100,3.33,FR,1690508163
49,dhidhdhoo,6.8833,73.1,27.56,77,42,2.33,MV,1690508163
50,gadzhiyevo,69.2551,33.3362,12.37,89,46,0.96,RU,1690508163
51,lutsk,50.7593,25.3424,13.45,94,26,3.39,UA,1690507882
52,arroyo,41.6096,-4.7969,20.08,69,0,1.03,ES,1690508163
53,haiku-pauwela,20.9219,-156.3051,29.01,64,20,9.77,US,1690508164
54,isafjordur,66.0755,-23.124,6.63,92,100,3.88,IS,1690508164
55,namibe,-15.1961,12.1522,14.88,87,55,4.13,AO,1690508164
56,georgetown,5.4112,100.3354,31.08,84,20,1.54,MY,1690508164
57,puerto natales,-51.7236,-72.4875,-3.66,86,100,1.42,CL,1690508164
58,juan griego,11.0817,-63.9655,29.07,84,60,7.72,VE,1690508164
59,edinburgh of the seven seas,-37.0676,-12.3116,9.79,49,15,1.8,SH,1690508164
60,papatowai,-46.5619,169.4708,9.75,67,99,2.72,NZ,1690508165
61,fortuna,40.5982,-124.1573,19.96,74,20,4.12,US,1690508165
62,grytviken,-54.2811,-36.5092,-3.91,82,100,4.58,GS,1690508165
63,ushuaia,-54.8,-68.3,-0.19,55,0,2.57,AR,1690507923
64,thompson,55.7435,-97.8558,15.09,63,75,3.09,CA,1690508165
65,verkhniy ufaley,56.0567,60.2306,17.97,92,47,4.03,RU,1690508165
66,loen,7.7601,168.2307,28.65,79,100,8.97,MH,1690508165
67,badger,64.8,-147.5333,28.62,47,20,4.63,US,1690508166
68,fort bragg,35.139,-79.006,30.85,69,0,4.12,US,1690507967
69,alice springs,-23.7,133.8833,23.75,50,40,2.06,AU,1690508166
70,lhokseumawe,5.1801,97.1507,27.73,69,97,1.28,ID,1690508166
71,apostolove,47.66,33.7137,17.49,93,100,6.52,UA,1690508166
72,pathein,16.7833,94.7333,28.74,79,100,5.37,MM,1690508167
73,hithadhoo,-0.6,73.0833,28.4,78,94,6.86,MV,1690508167
74,colby,39.3958,-101.0524,33.23,57,0,2.68,US,1690508167
75,nova sintra,14.8667,-24.7167,22.47,81,24,7.73,CV,1690508167
76,topes de collantes,21.9139,-80.0189,21.38,85,12,0.82,CU,1690508167
77,susuman,62.7833,148.1667,8.61,74,100,0.71,RU,1690508167
78,kill devil hills,36.0307,-75.676,29.43,77,0,6.17,US,1690508168
79,jackson,42.4165,-122.8345,31.93,24,0,4.92,US,1690508067
80,christchurch,-43.5333,172.6333,11.62,72,20,1.79,NZ,1690507669
81,udachny,66.4167,112.4,21.92,40,92,2.64,RU,1690508168
82,port lincoln,-34.7333,135.8667,16.48,67,2,7.43,AU,1690508168
83,port mathurin,-19.6833,63.4167,23.31,78,56,4.76,MU,1690508168
84,st. albert,53.6334,-113.6353,16.26,72,100,2.57,CA,1690508168
85,college,64.8569,-147.8028,28.66,50,75,4.63,US,1690508168
86,muang phon-hong,18.4928,102.4172,28.67,76,100,1.06,LA,1690508169
87,pahrump,36.2083,-115.9839,42.03,7,0,1.34,US,1690508169
